# Python dependencies for AI Event Aggregator

# Core dependencies
anthropic>=0.39.0          # Claude AI API
requests>=2.31.0           # HTTP requests
beautifulsoup4>=4.12.0     # HTML parsing
lxml>=4.9.0               # XML/HTML parser

# Google Sheets integration
gspread>=5.12.0           # Google Sheets API
google-auth>=2.23.0       # Modern Google OAuth (replaces oauth2client)
google-auth-oauthlib>=1.1.0  # OAuth2 flow
google-auth-httplib2>=0.1.1  # HTTP support for google-auth

# Date/time handling
python-dateutil>=2.8.2    # Date parsing

# Optional: Better scraping
selenium>=4.15.0          # Browser automation (for dynamic content)
playwright>=1.40.0        # Modern browser automation

# Optional: Rate limiting
ratelimit>=2.2.1          # API rate limiting

# Optional: Database
# sqlalchemy>=2.0.0       # If using database instead of sheets
